year,stop,stop_key,effective_pv,unit,winner,result_color_name,color_css
1936,-0.152951357457,-0.152951,-0.153051357457,UT,R,RED,red
1936,-0.165865656442,-0.165866,-0.165965656442,VA,R,RED,red
1936,0.374053821952,0.374054,0.374153821952,VT,D,BLUE,blue
1936,-0.122449651121,-0.122450,-0.122549651121,WA,R,RED,red
1936,-0.092901086133,-0.092901,-0.093001086133,WI,R,RED,red
1936,0.028989662747,0.028990,0.028889662747,WV,R,RED,red
1936,0.011490353736,0.011490,0.011390353736,WY,R,RED,red
1940,-0.609279695983,-0.609280,-0.609379695983,AL,R,RED,red
1940,-0.480830151415,-0.480830,-0.480930151415,AR,R,RED,red
1940,-0.175323022409,-0.175323,-0.175423022409,AZ,R,RED,red
1940,-0.061457790397,-0.061458,-0.061557790397,CA,R,RED,red
1940,0.125059649554,0.125060,0.125159649554,CO,D,BLUE,blue
1940,0.028115323959,0.028115,0.028015323959,CT,R,RED,red
1940,0.003026852096,0.003027,0.002926852096,DE,R,RED,red
1940,-0.380769185665,-0.380769,-0.380869185665,FL,R,RED,red
1940,-0.600635682743,-0.600636,-0.600735682743,GA,R,RED,red
1940,0.143593788480,0.143594,0.143693788480,IA,D,BLUE,blue
1940,0.008992079687,0.008992,0.008892079687,ID,R,RED,red
1940,0.075171867079,0.075172,0.075071867079,IL,R,RED,red
1940,0.113768209910,0.113768,0.113868209910,IN,D,BLUE,blue
1940,0.244171222091,0.244171,0.244271222091,KS,D,BLUE,blue
1940,-0.051850698188,-0.051851,-0.051950698188,KY,R,RED,red
1940,-0.618454315124,-0.618454,-0.618554315124,LA,R,RED,red
1940,0.032018865604,0.032019,0.031918865604,MA,R,RED,red
1940,-0.074710867846,-0.074711,-0.074810867846,MD,R,RED,red
1940,0.122810835581,0.122811,0.122910835581,ME-AL,D,BLUE,blue
1940,0.102839195155,0.102839,0.102939195155,MI,D,BLUE,blue
1940,0.061217653496,0.061218,0.061117653496,MN,R,RED,red
1940,0.051819873617,0.051820,0.051719873617,MO,R,RED,red
1940,-0.815617875599,-0.815618,-0.815717875599,MS,R,RED,red
1940,-0.086540137849,-0.086540,-0.086640137849,MT,R,RED,red
1940,-0.381102264163,-0.381102,-0.381202264163,NC,R,RED,red
1940,0.208339081759,0.208339,0.208439081759,ND,D,BLUE,blue
1940,0.243255111491,0.243255,0.243355111491,NE-AL,D,BLUE,blue
1940,0.035101791392,0.035102,0.035001791392,NH,R,RED,red
1940,0.063287724105,0.063288,0.063187724105,NJ,R,RED,red
1940,-0.033539459196,-0.033539,-0.033639459196,NM,R,RED,red
1940,-0.102008210061,-0.102008,-0.102108210061,NV,R,RED,red
1940,0.063902478027,0.063902,0.063802478027,NY,R,RED,red
1940,0.055431538880,0.055432,0.055331538880,OH,R,RED,red
1940,-0.052307797781,-0.052308,-0.052407797781,OK,R,RED,red
1940,0.018769122173,0.018769,0.018669122173,OR,R,RED,red
1940,0.030578740031,0.030579,0.030478740031,PA,R,RED,red
1940,-0.036023016509,-0.036023,-0.036123016509,RI,R,RED,red
1940,-0.813114371779,-0.813114,-0.813214371779,SC,R,RED,red
1940,0.247699783019,0.247700,0.247799783019,SD,D,BLUE,blue
1940,-0.249448197997,-0.249448,-0.249548197997,TN,R,RED,red
1940,-0.520545868277,-0.520546,-0.520645868277,TX,R,RED,red
1940,-0.147136973384,-0.147137,-0.147236973384,UT,R,RED,red
1940,-0.265730551466,-0.265731,-0.265830551466,VA,R,RED,red
1940,0.198091498862,0.198091,0.198191498862,VT,D,BLUE,blue
1940,-0.076868372983,-0.076868,-0.076968372983,WA,R,RED,red
1940,0.081294306281,0.081294,0.081194306281,WI,R,RED,red
1940,-0.042459500088,-0.042460,-0.042559500088,WV,R,RED,red
1940,0.040235174204,0.040235,0.040135174204,WY,R,RED,red
1944,-0.555844588053,-0.555845,-0.555944588053,AL,R,RED,red
1944,-0.326159946729,-0.326160,-0.326259946729,AR,R,RED,red
1944,-0.104086897069,-0.104087,-0.104186897069,AZ,R,RED,red
1944,-0.060148405437,-0.060148,-0.060248405437,CA,R,RED,red
1944,0.143044920393,0.143045,0.143144920393,CO,D,BLUE,blue
1944,0.021302118415,0.021302,0.021202118415,CT,R,RED,red
1944,-0.016157566388,-0.016158,-0.016257566388,DE,R,RED,red
1944,-0.331544494903,-0.331544,-0.331644494903,FL,R,RED,red
1944,-0.559939969721,-0.559940,-0.560039969721,GA,R,RED,red
1944,0.119954212224,0.119954,0.120054212224,IA,D,BLUE,blue
1944,0.040071705075,0.040072,0.039971705075,ID,R,RED,red
1944,0.040203201873,0.040203,0.040103201873,IL,R,RED,red
1944,0.131440254946,0.131440,0.131540254946,IN,D,BLUE,blue
1944,0.285674156757,0.285674,0.285774156757,KS,D,BLUE,blue
1944,-0.017405376167,-0.017405,-0.017505376167,KY,R,RED,red
1944,-0.537044600299,-0.537045,-0.537144600299,LA,R,RED,red
1944,0.016815372408,0.016815,0.016715372408,MA,R,RED,red
1944,0.037884105196,0.037884,0.037784105196,MD,R,RED,red
1944,0.124874013841,0.124874,0.124974013841,ME-AL,D,BLUE,blue
1944,0.064739202260,0.064739,0.064639202260,MI,R,RED,red
1944,0.019448124888,0.019448,0.019348124888,MN,R,RED,red
1944,0.045500039537,0.045500,0.045400039537,MO,R,RED,red
1944,-0.796225894672,-0.796226,-0.796325894672,MS,R,RED,red
1944,-0.018594227433,-0.018594,-0.018694227433,MT,R,RED,red
1944,-0.259320307906,-0.259320,-0.259420307906,NC,R,RED,red
1944,0.158461897311,0.158462,0.158561897311,ND,D,BLUE,blue
1944,0.246534171692,0.246534,0.246634171692,NE-AL,D,BLUE,blue
1944,0.032483900068,0.032484,0.032383900068,NH,R,RED,red
1944,0.061416995073,0.061417,0.061316995073,NJ,R,RED,red
1944,0.004634111417,0.004634,0.004534111417,NM,R,RED,red
1944,-0.017482983853,-0.017483,-0.017582983853,NV,R,RED,red
1944,0.024812400113,0.024812,0.024712400113,NY,R,RED,red
1944,0.078588138580,0.078588,0.078688138580,OH,D,BLUE,blue
1944,-0.038715059034,-0.038715,-0.038815059034,OK,R,RED,red
1944,0.026467044299,0.026467,0.026367044299,OR,R,RED,red
1944,0.047149879763,0.047150,0.047049879763,PA,R,RED,red
1944,-0.098383564606,-0.098384,-0.098483564606,RI,R,RED,red
1944,-0.756904181415,-0.756904,-0.757004181415,SC,R,RED,red
1944,0.241488875790,0.241489,0.241588875790,SD,D,BLUE,blue
1944,-0.137321809274,-0.137322,-0.137421809274,TN,R,RED,red
1944,-0.472893561623,-0.472894,-0.472993561623,TX,R,RED,red
1944,-0.135270025408,-0.135270,-0.135370025408,UT,R,RED,red
1944,-0.174841466735,-0.174841,-0.174941466735,VA,R,RED,red
1944,0.216179444325,0.216179,0.216279444325,VT,D,BLUE,blue
1944,-0.071139996411,-0.071140,-0.071239996411,WA,R,RED,red
1944,0.092942020284,0.092942,0.093042020284,WI,D,BLUE,blue
1944,-0.022830496867,-0.022830,-0.022930496867,WV,R,RED,red
1944,0.099620533953,0.099621,0.099720533953,WY,D,BLUE,blue
1948,-0.562270125595,-0.562270,-0.562370125595,AL,R,RED,red
1948,-0.362228715892,-0.362229,-0.362328715892,AR,R,RED,red
1948,-0.054879941177,-0.054880,-0.054979941177,AZ,R,RED,red
1948,0.040381227265,0.040381,0.040281227265,CA,R,RED,red
1948,-0.008693561768,-0.008694,-0.008793561768,CO,R,RED,red
1948,0.061186551840,0.061187,0.061286551840,CT,D,BLUE,blue
1948,0.057586638798,0.057587,0.057686638798,DE,D,BLUE,blue
1948,-0.107014169224,-0.107014,-0.107114169224,FL,R,RED,red
